日期,渠道,软件ID,软件名称,PV,安全下载,普通下载,按钮3,按钮4,下载点击总数,调起,成功安装,下载/PV,调起/下载,安装成功率,安装整体转化,当天报活率,新装卸载率,次日留存率,七日留存率,新装卸载数,次日留存数,七人留存数,重复安装量,重复安装比例
2020-12-30,166,101,酷我K歌,3453,1116,0,0,0,1116,0,0,32.32%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,66,万能五笔,3963,2458,0,0,0,2458,1545,1429,62.02%,62.86%,92.49%,36.06%,0,0,,,0,0,0,30,2.10%
2020-12-30,166,83,快用苹果助手,2965,1694,0,0,0,1694,0,0,57.13%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,553,桌面日历,459,181,0,0,0,181,113,104,39.43%,62.43%,92.04%,22.66%,0,0,,,0,0,0,0,0
2020-12-30,166,374,第五人格,55,25,0,0,0,25,24,20,45.45%,96.00%,83.33%,36.36%,0,0,,,0,0,0,0,0
2020-12-30,166,31,酷我音乐,3113,1877,0,0,0,1877,1098,1016,60.30%,58.50%,92.53%,32.64%,0,0,,,0,0,0,36,3.54%
2020-12-30,166,62,ps6,699,289,0,1,1,291,238,218,41.34%,82.35%,91.60%,31.19%,0,0,,,0,0,0,7,3.21%
2020-12-30,166,65,极点五笔,288,179,0,0,0,179,157,147,62.15%,87.71%,93.63%,51.04%,0,0,,,0,0,0,12,8.16%
2020-12-30,166,20,驱动精灵,6070,4079,0,0,0,4079,2783,2589,67.20%,68.23%,93.03%,42.65%,0,0,,,0,0,0,43,1.66%
2020-12-30,166,286,逍遥笔手写输入法,856,487,0,0,0,487,359,342,56.89%,73.72%,95.26%,39.95%,0,0,,,0,0,0,7,2.05%
2020-12-30,166,531,Zoom会议客户端,90,65,0,0,0,65,48,46,72.22%,73.85%,95.83%,51.11%,0,0,,,0,0,0,0,0
2020-12-30,166,336,谷歌浏览器,16592,11162,0,0,0,11162,6287,5823,67.27%,56.33%,92.62%,35.10%,0,0,,,0,0,0,122,2.10%
2020-12-30,166,72,ie11 64,2888,1979,3,6,3,1991,1097,1029,68.63%,55.35%,93.80%,35.63%,0,0,,,0,0,0,25,2.43%
2020-12-30,166,91,靠谱助手-剑侠情缘,11,3,0,0,0,3,0,0,27.27%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,525,迷你世界,1741,1258,0,0,0,1258,671,614,72.26%,53.34%,91.51%,35.27%,0,0,,,0,0,0,40,6.51%
2020-12-30,166,342,WPS-word,9100,5706,0,0,0,5706,3208,2955,62.70%,56.22%,92.11%,32.47%,0,0,,,0,0,0,53,1.79%
2020-12-30,166,28,暴风影音5,1237,872,0,0,0,872,494,449,70.49%,56.65%,90.89%,36.30%,0,0,,,0,0,0,14,3.12%
2020-12-30,166,184,优酷客户端,611,355,0,0,0,355,191,170,58.10%,53.80%,89.01%,27.82%,0,0,,,0,0,0,10,5.88%
2020-12-30,166,42,QQ五笔,553,327,0,0,0,327,230,214,59.13%,70.34%,93.04%,38.70%,0,0,,,0,0,0,0,0
2020-12-30,166,563,Classin,188,124,0,0,0,124,74,71,65.96%,59.68%,95.95%,37.77%,0,0,,,0,0,0,0,0
2020-12-30,166,527,Minecraft,2744,1436,0,0,0,1436,849,779,52.33%,59.12%,91.76%,28.39%,0,0,,,0,0,0,39,5.01%
2020-12-30,166,399,wps2019,5858,3562,0,0,0,3562,2186,2002,60.81%,61.37%,91.58%,34.18%,0,0,,,0,0,0,60,3.00%
2020-12-30,166,163,WIFI共享大师,1887,1025,0,0,0,1025,738,691,54.32%,72.00%,93.63%,36.62%,0,0,,,0,0,0,83,12.01%
2020-12-30,166,225,钉钉,883,488,0,0,1,489,284,269,55.27%,58.20%,94.72%,30.46%,0,0,,,0,0,0,12,4.46%
2020-12-30,166,452,智能ABC,150,92,0,0,0,92,74,68,61.33%,80.43%,91.89%,45.33%,0,0,,,0,0,0,0,0
2020-12-30,166,309,猎豹免费WiFi,320,213,0,0,0,213,148,140,66.56%,69.48%,94.59%,43.75%,0,0,,,0,0,0,7,5.00%
2020-12-30,166,552,whatsapp,38,24,0,0,0,24,16,15,63.16%,66.67%,93.75%,39.47%,0,0,,,0,0,0,0,0
2020-12-30,166,362,BandiZip,1222,775,0,0,0,775,499,458,63.42%,64.39%,91.78%,37.48%,0,0,,,0,0,0,0,0
2020-12-30,166,21,QQ音乐,3612,1566,0,0,0,1566,977,820,43.36%,62.39%,83.93%,22.70%,0,0,,,0,0,0,46,5.61%
2020-12-30,166,496,快剪辑,300,201,0,0,0,201,153,135,67.00%,76.12%,88.24%,45.00%,0,0,,,0,0,0,9,6.67%
2020-12-30,166,361,CAD快速看图,208,23,0,0,0,23,31,27,11.06%,134.78%,87.10%,12.98%,0,0,,,0,0,0,0,0
2020-12-30,166,407,火狐浏览器 收藏版,2593,1828,0,0,0,1828,1070,988,70.50%,58.53%,92.34%,38.10%,0,0,,,0,0,0,35,3.54%
2020-12-30,166,100,靠谱助手-天天爱消乐电脑版,32,4,0,0,0,4,0,0,12.50%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,29,美图秀秀,1849,1212,0,0,0,1212,741,680,65.55%,61.14%,91.77%,36.78%,0,0,,,0,0,0,29,4.26%
2020-12-30,166,18,QQpc版,215,98,10,4,4,116,97,88,50.23%,89.81%,90.72%,40.93%,0,0,,,0,0,0,0,0
2020-12-30,166,287,CAJ全文阅读器 CAJViewer,2796,1745,0,0,0,1745,1173,1104,62.41%,67.22%,94.12%,39.48%,0,0,,,0,0,0,15,1.36%
2020-12-30,166,554,微师,409,219,0,0,0,219,142,135,53.55%,64.84%,95.07%,33.01%,0,0,,,0,0,0,0,0
2020-12-30,166,153,洋葱数学,185,73,0,0,0,73,56,52,39.46%,76.71%,92.86%,28.11%,0,0,,,0,0,0,0,0
2020-12-30,166,82,极速看图,10837,4515,0,0,0,4515,0,0,41.66%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,110,QQ影音,645,341,12,85,19,457,272,247,54.73%,77.05%,90.81%,38.29%,0,0,,,0,0,0,12,4.86%
2020-12-30,166,215,极品五笔输入法,3001,2326,0,0,0,2326,1508,1409,77.51%,64.83%,93.44%,46.95%,0,0,,,0,0,0,38,2.70%
2020-12-30,166,113,CBox央视影音,404,222,0,0,0,222,128,111,54.95%,57.66%,86.72%,27.48%,0,0,,,0,0,0,6,5.41%
2020-12-30,166,162,网易邮箱大师,1639,903,2,1,1,907,650,593,55.22%,71.82%,91.23%,36.18%,0,0,,,0,0,0,12,2.02%
2020-12-30,166,48,光影魔术手,154,59,0,0,0,59,48,43,38.31%,81.36%,89.58%,27.92%,0,0,,,0,0,0,0,0
2020-12-30,166,25,winrar解压软件,14800,8877,0,0,0,8877,5194,4860,59.98%,58.51%,93.57%,32.84%,0,0,,,0,0,0,71,1.46%
2020-12-30,166,84,pp助手,789,562,0,0,0,562,0,0,71.23%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,492,极光PDF,329,54,0,0,0,54,50,48,16.41%,92.59%,96.00%,14.59%,0,0,,,0,0,0,0,0
2020-12-30,166,13,微信,6757,4439,1,0,0,4440,2512,2349,65.71%,56.58%,93.51%,34.76%,0,0,,,0,0,0,86,3.66%
2020-12-30,166,105,7-zip32,353,103,0,0,0,103,0,0,29.18%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,526,和平精英,76,43,0,0,0,43,41,36,56.58%,95.35%,87.80%,47.37%,0,0,,,0,0,0,0,0
2020-12-30,166,343,WPS-Excel,7248,4376,0,0,0,4376,2482,2247,60.38%,56.72%,90.53%,31.00%,0,0,,,0,0,0,43,1.91%
2020-12-30,166,617,C盘瘦身专家,5558,774,0,0,0,774,0,0,13.93%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,166,17,搜狗拼音输入法,2403,596,4,2,1,603,400,361,24.97%,66.67%,90.25%,15.02%,0,0,,,0,0,0,9,2.49%
2020-12-30,166,22,王者荣耀电脑版,59,31,0,0,0,31,12,9,52.54%,38.71%,75.00%,15.25%,0,0,,,0,0,0,0,0
2020-12-30,166,23,foxmail v7.2,1715,901,0,0,0,901,586,544,52.54%,65.04%,92.83%,31.72%,0,0,,,0,0,0,14,2.57%
2020-12-30,166,93,杀毒相关,4235,2900,0,0,0,2900,1,1,68.48%,0.03%,100.00%,0.02%,0,0,,,0,0,0,0,0
2020-12-30,166,76,千牛,482,267,0,0,0,267,187,175,55.39%,70.04%,93.58%,36.31%,0,0,,,0,0,0,6,3.43%
2020-12-30,166,344,WPS-PPT,2409,1492,1,0,0,1493,838,773,61.98%,56.13%,92.24%,32.09%,0,0,,,0,0,0,27,3.49%
2020-12-30,166,35,网易云音乐,4763,2740,0,0,0,2740,1801,1695,57.53%,65.73%,94.11%,35.59%,0,0,,,0,0,0,93,5.49%
2020-12-30,166,49,植物大战僵尸中文版,1038,585,0,0,0,585,292,277,56.36%,49.91%,94.86%,26.69%,0,0,,,0,0,0,10,3.61%
2020-12-30,186,381,一键root大师PC版,115,76,5,11,1,93,58,53,70.43%,71.60%,91.38%,46.09%,0,0,,,0,0,0,0,0
2020-12-30,186,66,万能五笔,1064,989,0,0,0,989,634,602,92.95%,64.11%,94.95%,56.58%,0,0,,,0,0,0,18,2.99%
2020-12-30,186,161,爱剪辑,265,221,0,0,0,221,138,128,83.40%,62.44%,92.75%,48.30%,0,0,,,0,0,0,0,0
2020-12-30,186,25,winrar解压软件,1180,970,0,0,0,970,607,563,82.20%,62.58%,92.75%,47.71%,0,0,,,0,0,0,11,1.95%
2020-12-30,186,153,洋葱数学,31,17,0,0,0,17,18,15,54.84%,105.88%,83.33%,48.39%,0,0,,,0,0,0,0,0
2020-12-30,186,31,酷我音乐,749,578,0,0,0,578,324,302,77.17%,56.06%,93.21%,40.32%,0,0,,,0,0,0,22,7.28%
2020-12-30,186,62,ps6,837,634,8,16,13,671,392,366,76.70%,61.06%,93.37%,43.73%,0,0,,,0,0,0,8,2.19%
2020-12-30,186,496,快剪辑,283,246,0,0,0,246,156,143,86.93%,63.41%,91.67%,50.53%,0,0,,,0,0,0,0,0
2020-12-30,186,407,火狐浏览器 收藏版,1178,1042,0,0,0,1042,621,579,88.46%,59.60%,93.24%,49.15%,0,0,,,0,0,0,30,5.18%
2020-12-30,186,369,microsoft visio 2013,40,32,0,0,0,32,31,28,80.00%,96.88%,90.32%,70.00%,0,0,,,0,0,0,0,0
2020-12-30,186,64,金山打字通,141,114,0,0,0,114,77,63,80.85%,67.54%,81.82%,44.68%,0,0,,,0,0,0,7,11.11%
2020-12-30,186,49,植物大战僵尸中文版,573,379,0,0,0,379,199,181,66.14%,52.51%,90.95%,31.59%,0,0,,,0,0,0,8,4.42%
2020-12-30,186,68,flash 非 ie,991,757,0,0,0,757,539,512,76.39%,71.20%,94.99%,51.66%,0,0,,,0,0,0,116,22.66%
2020-12-30,186,387,CCTalk,13,11,0,0,0,11,10,10,84.62%,90.91%,100.00%,76.92%,0,0,,,0,0,0,0,0
2020-12-30,186,28,暴风影音5,697,579,0,0,0,579,362,329,83.07%,62.52%,90.88%,47.20%,0,0,,,0,0,0,13,3.95%
2020-12-30,186,515,猿辅导客户端,80,70,0,0,0,70,39,36,87.50%,55.71%,92.31%,45.00%,0,0,,,0,0,0,0,0
2020-12-30,186,361,CAD快速看图,298,263,0,0,0,263,192,184,88.26%,73.00%,95.83%,61.74%,0,0,,,0,0,0,8,4.35%
2020-12-30,186,339,QQ浏览器,341,297,0,0,0,297,176,161,87.10%,59.26%,91.48%,47.21%,0,0,,,0,0,0,9,5.59%
2020-12-30,186,567,Notepad++,71,41,2,14,3,60,35,33,60.56%,81.40%,94.29%,46.48%,0,0,,,0,0,0,0,0
2020-12-30,186,76,千牛,844,653,20,20,10,703,420,393,79.74%,62.41%,93.57%,46.56%,0,0,,,0,0,0,14,3.56%
2020-12-30,186,110,QQ影音,32,19,4,2,1,26,19,19,71.88%,82.61%,100.00%,59.38%,0,0,,,0,0,0,0,0
2020-12-30,186,26,猎豹浏览器,331,269,0,0,0,269,191,180,81.27%,71.00%,94.24%,54.38%,0,0,,,0,0,0,13,7.22%
2020-12-30,186,37,阿里旺旺买家版,279,197,7,2,1,207,157,151,73.12%,76.96%,96.18%,54.12%,0,0,,,0,0,0,0,0
2020-12-30,186,344,WPS-PPT,381,313,0,0,0,313,201,187,82.15%,64.22%,93.03%,49.08%,0,0,,,0,0,0,8,4.28%
2020-12-30,186,34,酷狗音乐,1193,976,0,0,0,976,524,488,81.81%,53.69%,93.13%,40.91%,0,0,,,0,0,0,33,6.76%
2020-12-30,186,286,逍遥笔手写输入法,44,38,0,0,0,38,31,30,86.36%,81.58%,96.77%,68.18%,0,0,,,0,0,0,0,0
2020-12-30,186,399,wps2019,7072,5416,0,0,0,5416,3140,2905,76.58%,57.98%,92.52%,41.08%,0,0,,,0,0,0,90,3.10%
2020-12-30,186,512,向日葵控制端,1085,869,0,0,0,869,560,505,80.09%,64.44%,90.18%,46.54%,0,0,,,0,0,0,20,3.96%
2020-12-30,186,13,微信,10452,8402,609,243,223,9477,5390,5073,86.21%,59.82%,94.12%,48.54%,0,0,,,0,0,0,200,3.94%
2020-12-30,186,492,极光PDF,212,161,0,0,0,161,132,127,75.94%,81.99%,96.21%,59.91%,0,0,,,0,0,0,0,0
2020-12-30,186,566,Origin,156,93,1,30,0,124,66,64,60.26%,70.21%,96.97%,41.03%,0,0,,,0,0,0,0,0
2020-12-30,186,163,WIFI共享大师,79,64,6,1,1,72,68,64,88.61%,97.14%,94.12%,81.01%,0,0,,,0,0,0,10,15.62%
2020-12-30,186,65,极点五笔,64,59,0,0,0,59,51,48,92.19%,86.44%,94.12%,75.00%,0,0,,,0,0,0,0,0
2020-12-30,186,148,拳皇97,129,70,0,0,0,70,64,58,54.26%,91.43%,90.62%,44.96%,0,0,,,0,0,0,0,0
2020-12-30,186,215,极品五笔输入法,110,103,0,0,0,103,77,76,93.64%,74.76%,98.70%,69.09%,0,0,,,0,0,0,0,0
2020-12-30,186,22,王者荣耀电脑版,132,71,0,0,0,71,42,40,53.79%,59.15%,95.24%,30.30%,0,0,,,0,0,0,0,0
2020-12-30,186,225,钉钉,2117,1822,63,59,36,1980,1043,959,89.04%,55.33%,91.95%,45.30%,0,0,,,0,0,0,30,3.13%
2020-12-30,186,29,美图秀秀,445,318,0,0,0,318,204,187,71.46%,64.15%,91.67%,42.02%,0,0,,,0,0,0,16,8.56%
2020-12-30,186,287,CAJ全文阅读器 CAJViewer,317,270,0,0,0,270,204,195,85.17%,75.56%,95.59%,61.51%,0,0,,,0,0,0,0,0
2020-12-30,186,70,讯飞输入法,11,6,0,0,0,6,9,10,54.55%,150.00%,111.11%,90.91%,0,0,,,0,0,0,0,0
2020-12-30,186,18,QQpc版,495,356,17,13,11,397,221,204,75.35%,59.25%,92.31%,41.21%,0,0,,,0,0,0,16,7.84%
2020-12-30,186,23,foxmail v7.2,45,36,0,0,0,36,35,31,80.00%,97.22%,88.57%,68.89%,0,0,,,0,0,0,0,0
2020-12-30,186,48,光影魔术手,219,194,0,0,0,194,135,127,88.58%,69.59%,94.07%,57.99%,0,0,,,0,0,0,0,0
2020-12-30,186,366,Everything(x64),33,20,0,3,0,23,18,16,60.61%,90.00%,88.89%,48.48%,0,0,,,0,0,0,0,0
2020-12-30,186,574,泡泡加速器,87,61,0,0,0,61,47,47,70.11%,77.05%,100.00%,54.02%,0,0,,,0,0,0,0,0
2020-12-30,186,516,小鱼易连,169,147,0,0,0,147,97,94,86.98%,65.99%,96.91%,55.62%,0,0,,,0,0,0,0,0
2020-12-30,186,617,C盘瘦身专家,31,15,0,0,0,15,0,0,48.39%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,186,165,Adobe Reader XI(中文版),84,66,4,6,2,78,53,51,83.33%,75.71%,96.23%,60.71%,0,0,,,0,0,0,0,0
2020-12-30,186,20,驱动精灵,1563,1245,0,0,0,1245,816,767,79.65%,65.54%,94.00%,49.07%,0,0,,,0,0,0,17,2.22%
2020-12-30,186,336,谷歌浏览器,2730,2204,0,0,0,2204,1347,1233,80.73%,61.12%,91.54%,45.16%,0,0,,,0,0,0,48,3.89%
2020-12-30,186,254,Xmind,129,96,0,0,0,96,65,60,74.42%,67.71%,92.31%,46.51%,0,0,,,0,0,0,0,0
2020-12-30,186,342,WPS-word,879,663,0,0,0,663,365,332,75.43%,55.05%,90.96%,37.77%,0,0,,,0,0,0,8,2.41%
2020-12-30,186,440,分区助手,38,22,1,7,0,30,22,21,60.53%,95.65%,95.45%,55.26%,0,0,,,0,0,0,0,0
2020-12-30,186,525,迷你世界,898,771,0,0,0,771,433,399,85.86%,56.16%,92.15%,44.43%,0,0,,,0,0,0,24,6.02%
2020-12-30,186,155,狸窝全能视频转换器,19,12,0,0,0,12,20,17,63.16%,166.67%,85.00%,89.47%,0,0,,,0,0,0,0,0
2020-12-30,186,122,CorelDRAW X8,12,8,0,0,0,8,5,5,66.67%,62.50%,100.00%,41.67%,0,0,,,0,0,0,0,0
2020-12-30,186,178,企业微信,145,125,0,0,0,125,69,64,86.21%,55.20%,92.75%,44.14%,0,0,,,0,0,0,0,0
2020-12-30,186,220,腾讯视频,98,63,2,3,0,68,47,37,66.33%,72.31%,78.72%,37.76%,0,0,,,0,0,0,0,0
2020-12-30,186,536,香肠派对,23,16,0,0,0,16,11,11,69.57%,68.75%,100.00%,47.83%,0,0,,,0,0,0,0,0
2020-12-30,186,343,WPS-Excel,711,536,14,34,9,593,320,291,77.36%,58.18%,90.94%,40.93%,0,0,,,0,0,0,11,3.78%
2020-12-30,186,246,TeamViewer,137,99,0,0,0,99,72,71,72.26%,72.73%,98.61%,51.82%,0,0,,,0,0,0,0,0
2020-12-30,186,35,网易云音乐,3262,1994,0,0,0,1994,1226,1142,61.13%,61.48%,93.15%,35.01%,0,0,,,0,0,0,92,8.06%
2020-12-30,186,162,网易邮箱大师,131,93,5,2,1,101,83,82,74.81%,84.69%,98.80%,62.60%,0,0,,,0,0,0,0,0
2020-12-30,186,17,搜狗拼音输入法,188,157,7,3,3,170,117,110,87.23%,71.34%,94.02%,58.51%,0,0,,,0,0,0,7,6.36%
2020-12-30,186,60,全民K歌,930,674,57,23,29,783,429,398,78.60%,58.69%,92.77%,42.80%,0,0,,,0,0,0,22,5.53%
2020-12-30,186,518,雷电模拟器,721,509,0,0,0,509,323,310,70.60%,63.46%,95.98%,43.00%,0,0,,,0,0,0,12,3.87%
2020-12-30,186,527,Minecraft,216,160,0,0,0,160,94,89,74.07%,58.75%,94.68%,41.20%,0,0,,,0,0,0,7,7.87%
2020-12-30,186,531,Zoom会议客户端,44,44,0,0,0,44,30,28,100.00%,68.18%,93.33%,63.64%,0,0,,,0,0,0,0,0
2020-12-30,186,554,微师,91,73,0,0,0,73,45,43,80.22%,61.64%,95.56%,47.25%,0,0,,,0,0,0,0,0
2020-12-30,186,396,金山毒霸,13,12,0,3,2,17,9,9,92.31%,75.00%,100.00%,69.23%,0,0,,,0,0,0,0,0
2020-12-30,186,562,瞩目,68,58,1,2,0,61,45,42,86.76%,76.27%,93.33%,61.76%,0,0,,,0,0,0,0,0
2020-12-30,206,66,万能五笔,94,35,0,0,0,35,49,47,37.23%,140.00%,95.92%,50.00%,0,0,,,0,0,0,0,0
2020-12-30,206,17,搜狗拼音输入法,8322,6622,9,5,1,6637,4154,3872,79.68%,62.65%,93.21%,46.53%,0,0,,,0,0,0,93,2.40%
2020-12-30,206,41,搜狗五笔输入法,134,59,0,0,0,59,38,33,44.03%,64.41%,86.84%,24.63%,0,0,,,0,0,0,0,0
2020-12-30,206,399,wps2019,402,217,0,0,0,217,159,149,53.98%,73.27%,93.71%,37.06%,0,0,,,0,0,0,0,0
2020-12-30,206,64,金山打字通,1376,690,0,0,0,690,343,321,50.15%,49.71%,93.59%,23.33%,0,0,,,0,0,0,11,3.43%
2020-12-30,206,527,Minecraft,302,138,0,0,0,138,96,82,45.70%,69.57%,85.42%,27.15%,0,0,,,0,0,0,0,0
2020-12-30,216,48,光影魔术手,446,379,0,0,0,379,279,242,84.98%,73.61%,86.74%,54.26%,0,0,,,0,0,0,11,4.55%
2020-12-30,216,527,Minecraft,1323,811,0,0,0,811,548,477,61.30%,67.57%,87.04%,36.05%,0,0,,,0,0,0,18,3.77%
2020-12-30,216,617,C盘瘦身专家,1896,291,0,0,0,291,0,0,15.35%,0,0,0,0,0,0.0,0.0,0,0,0,0,0
2020-12-30,216,512,向日葵控制端,2760,1915,0,0,0,1915,1276,1153,69.38%,66.63%,90.36%,41.78%,0,0,,,0,0,0,25,2.17%
2020-12-30,216,399,wps2019,16439,11649,0,0,0,11649,6994,6226,70.86%,60.04%,89.02%,37.87%,0,0,,,0,0,0,142,2.28%
2020-12-30,216,286,逍遥笔手写输入法,273,157,0,0,0,157,111,96,57.51%,70.70%,86.49%,35.16%,0,0,,,0,0,0,0,0
2020-12-30,216,552,whatsapp,22,18,0,0,0,18,18,15,81.82%,100.00%,83.33%,68.18%,0,0,,,0,0,0,0,0
2020-12-30,216,17,搜狗拼音输入法,7847,6801,21,5,5,6832,4825,4357,86.94%,70.73%,90.30%,55.52%,0,0,,,0,0,0,89,2.04%
2020-12-30,216,43,QQ拼音,131,112,0,0,0,112,85,80,85.50%,75.89%,94.12%,61.07%,0,0,,,0,0,0,0,0
2020-12-30,216,516,小鱼易连,110,91,0,0,0,91,81,71,82.73%,89.01%,87.65%,64.55%,0,0,,,0,0,0,0,0
2020-12-30,216,65,极点五笔,42,28,0,0,0,28,49,43,66.67%,175.00%,87.76%,102.38%,0,0,,,0,0,0,0,0
2020-12-30,216,31,酷我音乐,563,450,0,0,0,450,318,276,79.93%,70.67%,86.79%,49.02%,0,0,,,0,0,0,17,6.16%
2020-12-30,216,309,猎豹免费WiFi,133,110,0,0,0,110,90,81,82.71%,81.82%,90.00%,60.90%,0,0,,,0,0,0,0,0
2020-12-30,216,531,Zoom会议客户端,186,155,0,0,0,155,120,111,83.33%,77.42%,92.50%,59.68%,0,0,,,0,0,0,0,0
2020-12-30,216,28,暴风影音5,414,324,0,0,0,324,259,212,78.26%,79.94%,81.85%,51.21%,0,0,,,0,0,0,10,4.72%
2020-12-30,216,508,腾讯会议,231,193,0,0,0,193,132,111,83.55%,68.39%,84.09%,48.05%,0,0,,,0,0,0,6,5.41%
2020-12-30,216,184,优酷客户端,240,204,0,0,0,204,129,97,85.00%,63.24%,75.19%,40.42%,0,0,,,0,0,0,0,0
2020-12-30,216,342,WPS-word,4358,3243,0,0,0,3243,1811,1604,74.41%,55.84%,88.57%,36.81%,0,0,,,0,0,0,38,2.37%
2020-12-30,216,29,美图秀秀,1150,732,0,0,0,732,491,440,63.65%,67.08%,89.61%,38.26%,0,0,,,0,0,0,15,3.41%
2020-12-30,216,343,WPS-Excel,5251,3806,0,0,0,3806,2217,1964,72.48%,58.25%,88.59%,37.40%,0,0,,,0,0,0,40,2.04%
2020-12-30,216,20,驱动精灵,5410,4392,0,0,0,4392,3516,3220,81.18%,80.05%,91.58%,59.52%,0,0,,,0,0,0,64,1.99%
2020-12-30,216,62,ps6,55,37,0,1,1,39,37,33,67.27%,100.00%,89.19%,60.00%,0,0,,,0,0,0,0,0
2020-12-30,216,66,万能五笔,191,148,0,0,0,148,105,91,77.49%,70.95%,86.67%,47.64%,0,0,,,0,0,0,0,0
2020-12-30,216,287,CAJ全文阅读器 CAJViewer,400,327,0,0,0,327,202,191,81.75%,61.77%,94.55%,47.75%,0,0,,,0,0,0,6,3.14%
2020-12-30,216,18,QQpc版,576,404,12,6,5,427,234,206,72.22%,56.25%,88.03%,35.76%,0,0,,,0,0,0,16,7.77%
2020-12-30,216,110,QQ影音,273,183,15,31,7,236,142,117,72.53%,71.72%,82.39%,42.86%,0,0,,,0,0,0,0,0
2020-12-30,216,246,TeamViewer,445,341,0,0,0,341,259,233,76.63%,75.95%,89.96%,52.36%,0,0,,,0,0,0,0,0
2020-12-30,216,536,香肠派对,494,330,0,0,0,330,185,151,66.80%,56.06%,81.62%,30.57%,0,0,,,0,0,0,7,4.64%
2020-12-30,216,68,flash 非 ie,1831,1403,0,0,0,1403,1030,907,76.62%,73.41%,88.06%,49.54%,0,0,,,0,0,0,131,14.44%
2020-12-30,216,387,CCTalk,191,155,0,0,0,155,117,106,81.15%,75.48%,90.60%,55.50%,0,0,,,0,0,0,7,6.60%
2020-12-30,216,225,钉钉,427,295,10,5,5,315,200,183,71.43%,65.57%,91.50%,42.86%,0,0,,,0,0,0,10,5.46%
2020-12-30,216,37,阿里旺旺买家版,964,826,15,3,7,851,648,593,87.24%,77.05%,91.51%,61.51%,0,0,,,0,0,0,19,3.20%
2020-12-30,216,41,搜狗五笔输入法,502,426,0,0,0,426,302,267,84.86%,70.89%,88.41%,53.19%,0,0,,,0,0,0,8,3.00%
2020-12-30,216,25,winrar解压软件,577,450,2,0,0,452,377,343,78.34%,83.41%,90.98%,59.45%,0,0,,,0,0,0,7,2.04%
2020-12-30,216,102,芒果TV,111,63,0,0,0,63,49,40,56.76%,77.78%,81.63%,36.04%,0,0,,,0,0,0,0,0
2020-12-30,216,64,金山打字通,2616,1639,0,0,0,1639,1021,923,62.65%,62.29%,90.40%,35.28%,0,0,,,0,0,0,35,3.79%
2020-12-30,216,35,网易云音乐,426,144,0,0,0,144,96,86,33.80%,66.67%,89.58%,20.19%,0,0,,,0,0,0,0,0
2020-12-30,216,361,CAD快速看图,340,301,0,0,0,301,216,191,88.53%,71.76%,88.43%,56.18%,0,0,,,0,0,0,0,0
2020-12-30,216,305,荒野行动pc版,257,157,0,0,0,157,107,101,61.09%,68.15%,94.39%,39.30%,0,0,,,0,0,0,0,0
2020-12-30,216,518,雷电模拟器,628,421,0,0,0,421,344,316,67.04%,81.71%,91.86%,50.32%,0,0,,,0,0,0,0,0
2020-12-30,216,42,QQ五笔,16,14,0,0,0,14,24,20,87.50%,171.43%,83.33%,125.00%,0,0,,,0,0,0,0,0
2020-12-30,216,76,千牛,1403,970,23,16,14,1023,654,599,70.78%,65.86%,91.59%,42.69%,0,0,,,0,0,0,18,3.01%
2020-12-30,216,554,微师,206,144,0,0,0,144,108,98,69.90%,75.00%,90.74%,47.57%,0,0,,,0,0,0,0,0
2020-12-30,216,162,网易邮箱大师,39,33,0,0,0,33,20,18,84.62%,60.61%,90.00%,46.15%,0,0,,,0,0,0,0,0
2020-12-30,216,215,极品五笔输入法,1661,1352,0,0,0,1352,938,823,81.40%,69.38%,87.74%,49.55%,0,0,,,0,0,0,25,3.04%
2020-12-30,216,13,微信,1308,1046,17,4,2,1069,650,597,81.27%,61.15%,91.85%,45.64%,0,0,,,0,0,0,26,4.36%
2020-12-30,216,60,全民K歌,253,205,19,3,5,232,163,150,88.54%,72.77%,92.02%,59.29%,0,0,,,0,0,0,10,6.67%
